Celebrity,Twitter_Account,Tweet
Cristiano Ronaldo,@Q97m_,Greatest of all time ğŸ
Cristiano Ronaldo,@TotallCR7,This is why we are all behind you my IDOLO ğŸ
Cristiano Ronaldo,@farhan_alfarhan,What good luck has brought you to a nation that loves peace and humanity .
Cristiano Ronaldo,@UnitedRadar,This man is influentialğŸ˜­
Cristiano Ronaldo,@hermioneoswin,He is really the greatest and most influential sportsman to ever exist.
Cristiano Ronaldo,@TheVxlverdeSzn,Automated
Cristiano Ronaldo,@hullf,Ggggoooooooooooaaaaaaaatâ¤ï¸â¤ï¸â¤ï¸â¤ï¸ğŸğŸğŸğŸğŸğŸğŸğŸğŸğŸ
Cristiano Ronaldo,@ronaldowarrior,Maturity is when you realize that Ronaldo is better than Messi.
Cristiano Ronaldo,@Arslanshah46,Goat
Cristiano Ronaldo,@AAKHIRI__SACH,"Well played ğŸ‘, proud of you ğŸ«¶â¤ï¸"
Cristiano Ronaldo,@CFCBlaze_,ğŸš¨ ğğ…ğ…ğˆğ‚ğˆğ€ğ‹ | Cristiano Ronaldo has won the Player of the Month award in the Saudi Pro League! ğŸ‡µğŸ‡¹ğŸ
Cristiano Ronaldo,@abomnal,"We are also proud of your presence at Al-Nasr Club, Saudi Arabia. Thank you, #CristianoRonaldo"
Cristiano Ronaldo,@FazalElahiKhosa,Wonderful Dear Ronaldo
Cristiano Ronaldo,@faniranafanira1,Great sir
Cristiano Ronaldo,@kenkarmah,The dream is big and realistic. I pray to be a witness. Here come 2034.
Cristiano Ronaldo,@zeeshandigisink,great
Cristiano Ronaldo,@DuchaiTb,Yes ğŸ”¥ğŸ”¥ğŸ”¥
Cristiano Ronaldo,@quizmasterahmed,Waw.. Hope u will be a legend this time and retired
Cristiano Ronaldo,@hashimsaqi258,Amazing
Cristiano Ronaldo,@okpraalekwu,Big name
Cristiano Ronaldo,@Ujala4u,Best wishes
Cristiano Ronaldo,@sleyvinlegend,Letâ€™s make it happen and you better play too ğŸ˜‚ğŸ™ŒğŸ¿
Cristiano Ronaldo,@AlizeyAdeel,Love you sir
Cristiano Ronaldo,@LebaKevin,Love
Cristiano Ronaldo,@esaambaba,This nice
Cristiano Ronaldo,@Harvey_Speectr,I love Ronaldo
Cristiano Ronaldo,@JawadKh06093517,Amazing star
Cristiano Ronaldo,@LilMoGh,Bottled the champions league when it mattered 
Cristiano Ronaldo,@Views09,The last time Messi scored a club hatrick Ronaldo was still at Juventus. Cook them idoloğŸ¤£ğŸ¤£
Cristiano Ronaldo,@AsieduMends,No World Cup trophy hahahaha
Cristiano Ronaldo,@Mompha_Gives,The greatest goat
Cristiano Ronaldo,@RandomTheGuy_,Name Something Ronaldo Can't Do ğŸ¥¶
Cristiano Ronaldo,@Vinod_r108,"Cristiano Ronaldo's stunning headed goal against Sampdoria, rising 2 meters 56 centimeters."
Cristiano Ronaldo,@saintmufc,Ageing like fine wine ğŸâ¤ï¸
Cristiano Ronaldo,@abazwhyllzz,Why didnâ€™t you do all of this in Juventus or when you returned to Manchester United? Why did you run from Europe if you are not slowing down ?ğŸ˜‚
Cristiano Ronaldo,@Vinod_r108,2 beautiful hearts â¤ï¸
Cristiano Ronaldo,@TotallCR7,ALWAYS BEHIND YOU MY IDOL ğŸ
Cristiano Ronaldo,@OlaseniFeyisayo,THE GREATEST PLAYER EVER TO PLAY THE BEAUTIFUL GAME OF FOOTBALL âš½ï¸  !!!!!
Cristiano Ronaldo,@Queen_Aeesha,Gather here if you farming $PARAM  for a 2x points
Cristiano Ronaldo,@aditya_web3,Who's the ğŸ
Cristiano Ronaldo,@ellyserwaaa,Where is your World cup trophy
Jimmy Kimmel,@zaqrider,Another BangğŸ‰
Jimmy Kimmel,@Lunazmom2,I am never watching anything either of you produce ever.
Jimmy Kimmel,@Ink8Judy,I'M STILL CRACKING UP WITH JIMMY'S 
Jimmy Kimmel,@DadioKillerB,I don't get this joke
Jimmy Kimmel,@kareemjeanjr,Oscars ratings were awful. Amercia KOâ€™d Jimberly again.
Jimmy Kimmel,@Burrow2ChaseTD,Imagine being grown men and this obsessed with bashing another grown man
Jimmy Kimmel,@RobertHollist7,Jimmy when you go to prison are you going to do blackface again ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡
Jimmy Kimmel,@ScoutKopfjager,Newsflash. You and DeNiro are both irrelevant. No one cares. ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹
Jimmy Kimmel,@leo_arellano92,No one likes yall lmao
Jimmy Kimmel,@PatrickLac007,#banjimmykimmelshow
Jimmy Kimmel,@EricTrammel3,You made Trump a cartoon villain!  I love you Jimmy â£ï¸. You are so awesome ğŸ˜
Jimmy Kimmel,@WenDogeCoin,Not watching that garbage
Jimmy Kimmel,@Jason_oct,Make America Great Again. Vote Trump 2024!
Jimmy Kimmel,@cldonline,"Best reply ever â€œIsnâ€™t it past your jail time?â€  to Trump's rude, insulting post about your performance at the Oscar's tonight! "
Jimmy Kimmel,@mjohn55,You are the worst host ever!!  You are not funny or talented !
Jimmy Kimmel,@JRobFreedom,You suck Jimmy
Jimmy Kimmel,@wells_sl,"Pretty low to bring up someoneâ€™s drug addiction on the night they are up for probably the most prestigious award in their industryâ€¦ but  what else should we expect from â€œblack face Jimmy Kimmelâ€â€¦ I mean, heâ€™s lower than the ğŸ’© on my shoe.. sorry "
Jimmy Kimmel,@Kirk_925,I would NEVER watch anything with you as a host.  You are a subhuman and filth!  
Jimmy Kimmel,@MoneyPenny700,The following media includes potentially sensitive content. Change settings
Jimmy Kimmel,@DavidYeshua4,What a POS ğŸ¤¡ Kimmel has no respect for women! We know that based on his public behavior! Lock him up!!!
Jimmy Kimmel,@Ambriz_Dom,Jamie ğŸ‡ºğŸ‡² ğŸ‡¨ğŸ‡¦
Jimmy Kimmel,@LibertyJamison,Hahaha time to give your awards to the most narcissistic and entitled celebrity ğŸ‘Œ
Jimmy Kimmel,@2020lizmac,Havenâ€™t watched the Hollywood Pedos give each other awards in years. It used to be a classy show now itâ€™s nothing but trash as are the movies produced in Hollywood.
Jimmy Kimmel,@TxAeronaut,Sharing is caring!
Jimmy Kimmel,@clhwi2017,Boring.
Jimmy Kimmel,@Nautiguy48,Worst Oscars Host in history.
Jimmy Kimmel,@girldad72,Hey Jimmy remember that time you spent  on the Island with your other pedo friends. We do.
Jimmy Kimmel,@donttreadmemes,Nobody cares.
Jimmy Kimmel,@glamfairey,Politics should not be mentioned at the oscars Neither party. Your disgusting 
Jimmy Kimmel,@JustKimfromoz,You're going to be crying a flood of tears come November mate & don't move to Australia.  WE DON'T WANT YOU HERE!  You were an embarrassment at the Oscars & hopefully that will be the last time they ever ask you to host ğŸ™
Jimmy Kimmel,@TheShortKing93,PEDO JIMMY BACK AT IT AGAIN
Jimmy Kimmel,@BenGleib2024,feel the music jimmy
Jimmy Kimmel,@feelthemusicglo,Yes!ğŸ«¶ğŸš€ğŸ†ğŸ‘ŒğŸ¶
Jimmy Kimmel,@Teslaconomics,Yo quiero un Tesla en Argentina ğŸ‡¦ğŸ‡·
Jimmy Kimmel,@BobMute2,No thank you. ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
Jimmy Kimmel,@micalvalencia,Congrats on the Oscars. It would be awesome if you used your platform & visibility to highlight a family in ğŸ‰ ! There is a huge list to choose from on Operation Olive Branch (TIKTOK OR INSTAGRAM)
Jimmy Kimmel,@BobMute2,"Perhaps the most entertaining part of the Oscars is watching the host try to be funny while simultaneously offending as few people as possible. It's a tightrope act that often results in a bland, forgettable performance. ğŸ­"
Jimmy Kimmel,@nurseangel777,Itâ€™s only been 15 minutes and Iâ€™m already tired of your lame insulting humor.ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
Jimmy Kimmel,@imustafazia,"We love RDJ, and you are lower than dirt."
Jimmy Kimmel,@TeesValleyVoice,"When Donald Trump is back in the White House it will be past your jail time, Epstein Island visitor."
Jimmy Kimmel,@WTAFRich,Coward making jokes about Michael surrounded by your Ptah action figures. We see you son.
Jimmy Kimmel,@Stevo_1969,We know what you did on Epstein Island. Your Sick
Jimmy Kimmel,@BroganDinolfo,"Timeâ€™s up, Jimmy. ğŸ‘‹ğŸ¼"
Jimmy Kimmel,@PapiTrumpo,JIMMY KIMMEL TOOK THE BAIT!!!ğŸ¤£ğŸ¤£ğŸ¤£
Jimmy Kimmel,@MrsAndy73529976,Iâ€™m ready ğŸ˜ğŸ˜
Jimmy Kimmel,@UncleRy_eth,Is Rodgers handing out any awards? ğŸ‘€ğŸ˜‚
Jimmy Kimmel,@MrsAndy73529976,You are welcome ğŸ¤— jimmy ğŸ’™
Jimmy Kimmel,@BenCharles2014,Yess! Let's go
Jimmy Kimmel,@disser_sapkota,"Wishing you luck, Jimmy. It should be a great show as long as you didnâ€™t try to tell any jokes. Not your strongest suit. ğŸ˜"
Jimmy Kimmel,@sjoseph_sports,Be funny
Elon Musk,@ElonMuskAOC,I could build it in a year
Elon Musk,@YourAnonNews,"The car manufacturer doesn't like high speed rail, not surprising"
Elon Musk,@Twitermytweet,Seriously this is the truth
Elon Musk,@DotComParker,"Elon, bots are able to comment scams on my posts and I canâ€™t see it because they have me blocked. "
Elon Musk,@RobJailbreakrob,"For all those who want cars to take you where you want to go automatically, "
Elon Musk,@S3XYPLAID,"And Tesla Auto Park with cameras only works absolutely perfect. Between this and my FSD test drive last night I totally get when Elon said, â€œLiDAR is a fools errandâ€. The others want to take the easy and temporary route to new features. "
Elon Musk,@Tesla_Cybercat,The future is hereï¼FSDV12 Navigates Three Sharp Turns and Merges with Ease in Bostonâ€™s Rain-Drenched Rush Hour
Elon Musk,@EdwardDiGi,"If cars will be drive themselves, we would not need cars at all. Urban transport will be zero margin and people will need less cars. The first threat to $TSLA are robotaxi indeed"
Elon Musk,@dblcapcrimpin,When no nags?
Elon Musk,@cymba_de,Yes yes yes but when working Autowipers?
Elon Musk,@X_BEBEeth,"Elon, what day is the fourth launch plan for the starship?"
Elon Musk,@JamesWLaw1,The second to last to have FSD will be for Emergency vehicles/Police. 
Elon Musk,@TeslaLisa,QUESTION....  Why are a zillion newbies getting a free month of V12 when all Legacy S/X owners who paid thousands can't get it?    Thanks 
Elon Musk,@GagliardiLou,"Elon, I can't believe how nice my new model y is. I don't understand why anyone would buy anything but a tesla. Maybe price would deter them, but I got a great deal on the model y. Best value out there, in my opinion."
Elon Musk,@derekhxw,"I just tried V12 for the first time with 12.3.2.1, wow! I have been an enthusiast since V8, but still V12 really wow me. "
Elon Musk,@TeslaXplored,Will that happen in the Nassau/Queens area of NY too? Seems to struggle here a lot. 
Elon Musk,@somi_teslagirl,Ive been sold on #FSD before I even got it in my 
Elon Musk,@BassonBrain,"it will be way better than a human, period ... already is!"
Elon Musk,@Avatrode,Seeing the progress achieved in FSD V12 .....In terms of safety and even considering only the financial prospect of robotaxi future income ... in my estimation .#Tesla #FSD is worth more now than the hardware value of my 2022 Model X Plaid.
Elon Musk,@RyanTanaka3,Thanks for helping make the future great
Elon Musk,@DaveWarnedYou,"Riding in a car is the most dangerous thing humans do every day, specifically because other human drivers are so bad and unpredictable."
Elon Musk,@2thdoc2012,Iâ€™ve been thinking about that as Iâ€™ve been testing v12.    It really is to a certain extent already like a personal taxi
Elon Musk,@CodingMark,"now that the machine is finally churning on a capable, future-proof architecture, progress should be unbelievable"
Elon Musk,@PhilFox43249797,"And Tesla has a multiyear advantage in this high margin, â€œwinner take mostâ€ FSD business"
Elon Musk,@TeslaSynopsis,"Elon can FSD beta roll out be a bit faster, especially to cars that had been using FSD beta forever?"
Elon Musk,@roelsmelt,Iâ€™ve told my kids that they most likely will not be allowed to get their driving license and drive their own cars on the road. Way to dangerous! 
Elon Musk,@01Ananto,By saying this now people will get drunk and then try FSD. Which not supervise by a human. Big statement Elon. Not a safe one. Cause 12.3 is still not 100% perfect.
Elon Musk,@WayneSn35339982,"I really don't want or like that. Perhaps if someone, you, would build a people carrier train of FSD's linked together to take the mindless where they want to go and drop them off along it's way, less traffic, so I can drive my 1949 Ford pickup ice 3 speed truck with no worries."
Elon Musk,@LizBurgess92677,I think i would put a breathalizer. Against the law to drive  DRUNKğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
Elon Musk,@aikisteve,I assume that when FSD beta is rolled out in Europe it will be again starting with a very limited group of beta testers? Makes sense because of all the differences with the US and specifics per country
Elon Musk,@crossland_rob,I don't like to be the barer of bad news 
Elon Musk,@SnakeMannn,It will really be amazing how good 
Elon Musk,@BdPwll81,Well I will be that guy in the future that still has a gas guzzler in his garage ......I'd rather transport myself -- I would however love a ride in one of those rockets of yours. I hear you're close to breaking through the firmament....ğŸ˜‰
Elon Musk,@DansTesla,Canâ€™t wait to get V12â€¦.my car has been downloading this for 3 days lol $tsla
Elon Musk,@schheng1,The improvements that the world of computing and engineering has brought to the way we live in North America have been incredible and mind-boggling. ğŸ¤¯ğŸ¤©ğŸš€ğŸ™ŒğŸ»ğŸ‘ğŸ»ğŸ«ğŸ˜˜ğŸ’«
Elon Musk,@MemesOfMars,in Germany ğŸ‡©ğŸ‡ª the beta still has a lot of work ahead. One week it behaves ok the next it does weird things like trying to go on the exit lane even though the straight lane is super clearly marked.
Elon Musk,@LandonH,Itâ€™s crazy good. Thanks for all the great work 
Elon Musk,@oi8achevy,Speed management is still an issue. How are you going to deal with all the inaccurate speed limit map data? Even on v12 most of my drives in upstate NY are crippled by the system defaulting to 25mph on unmarked roads.
Elon Musk,@MelissaJeanSays,That sounds cool. But I still want a manual control option.
Elon Musk,@NickLippis,I love FSD.  It's part of living in exponential progress time.
Elon Musk,@GozukaraFurkan,I agree with this
Elon Musk,@NAlves_EJ,For the time being the question is how will that affect the sales outlook.
Elon Musk,@NAlves_EJ,Tesla's gearing up to drop its Q1 delivery figures. $TSLA
Elon Musk,@NSuresh_ECW,Legacy OEM's should licence Tesla FSD into their cars & rapidly progress towards Autonomous vehicles
Elon Musk,@alexisd3000,"If every car used FSD, the roads would be so much safer!  Itâ€™s the human drivers we need to look out for."
Elon Musk,@griffithe,NGL I watched 
Elon Musk,@Wisdom_MAPS,Thinking long term and continually investing in that...gives you these kinds of results!
Elon Musk,@aqsarani76,ğŸ‘ğŸ‘ğŸ‘ It will be interesting when licenses and all the admin and bureaucracy is no longer necessary. Itâ€™s sure to be an interesting transformation. Not sure the Government will make this easy. ğŸ¤£
Elon Musk,@Jeremywmerchant,All future car purchases will require FSD in my family!
Elon Musk,@fyrewede,I will never trust FSD if for no other reason than that I don't trust other drivers (or other FSD vehicles). All ot takes is one loose tire hurtling towards my car through the air at speed.  I might manage to dodge it. I'm not certain FSD will.
Andrew Tate,@AleksAlwaysWins,Inspiring to tears.
Andrew Tate,@WalidZada1,Tears For Fears.
Andrew Tate,@okdaksh,wholesome
Andrew Tate,@ReclaimYourX,Awww so sweet ğŸ™ğŸ¾ğŸ‘‘
Andrew Tate,@TateNews_,Free Top G
Andrew Tate,@FgvPlanet,What a great lesson.
Andrew Tate,@ZubyMusic,This is cool.
Andrew Tate,@therealworld_hq,The greatest gift a son can receive from his father is the inheritance of knowledge and wisdom. 
Andrew Tate,@JoinTheHUWorld,A great father and a great son.
Andrew Tate,@TateTheTalisman,"Whatâ€™s cool, at least for me is that when this happened dad was the age I am now."
Andrew Tate,@shahh,"Extreme focus when playing chess at that age is insane, I couldnâ€™t even focus on a cartoon at that age."
Andrew Tate,@twomad,I would of checkmated you little smart ah instantaneously my brudda
Andrew Tate,@Hendrikvdmaesen,Very cool. Have you ever considered opening up an international chess-school?
Andrew Tate,@abigail_fekete,You were a top kid even at a young age.
Andrew Tate,@SulaymanABS,this is amazing
Andrew Tate,@HairyLahey,"Son, once youre grown up, youll beat anyone at anything"
Andrew Tate,@AccessTRW,Raised to be exceptional.
Andrew Tate,@Blue_flamingo__,No one ever made money in crypto . I lost few K bucks ğŸ¥º
Andrew Tate,@themoneymod,Interesting about the success with your team.  
Andrew Tate,@lagent213,Hodl and win the race.
Andrew Tate,@Cryptoking,U shi* on BTC then use it for clout?
Andrew Tate,@nftinos,And that for the small fee of just $50 per year. ğŸ¤”
Andrew Tate,@MysterEgora,"Success in $BTC isn't guaranteed by following 'pros.' Cryptocurrency is volatile and unpredictable, with market conditions changing rapidly. Rely on thorough research, risk assessment, and consider seeking advice from certified financial advisors. Invest wisely. ğŸ”ğŸ’¡ #CryptoFactsâ€¦"
Andrew Tate,@CryptoBromie,I thought you said crypto bros are dork nerd geeks? 
Andrew Tate,@RotondoAGoGo,"Lol ok big boy, your jenga tower is wobbling - gonna be a hoot to watch"
Andrew Tate,@jamesmj85,This is really a good pitch and video
Andrew Tate,@DrNickA,I hope youâ€™re going to teach the lads not to get rugged rather than feed them to them.
Andrew Tate,@OMEGAMILLIONS1,Or they could have just used that 50 a month to add to their own allocated weekly dollar cost strategy and would still be up all alone bruv.
Andrew Tate,@PatrykDumicz,â€œMade moneyâ€ - meaning that they already sold BTC securing their profits? Iâ€™ll bet you a Bugatti most of them will wait until itâ€™s too late #greed
Andrew Tate,@Masc_Empire,Your money problems are usually your mindset problems.
Andrew Tate,@mcJoker_05,dm me what you think of top G in chat now
Andrew Tate,@LegitPersian,This is a top signal
Andrew Tate,@realPatriot_Dad,I'm signed up in the Market course now! I am motivated to learn and expand my financial future for my 5 children!
Andrew Tate,@TheLoveOfJoy,XLM and stellar are where itâ€™s really at
Andrew Tate,@joshsilentmode,Find The Hero Inside You
Andrew Tate,@Famous_999_,Bro you are lying and I can confirm
Andrew Tate,@copyxtyler,TRW costs less than what these people would invest.
Andrew Tate,@okdaksh,David Halliwell
Andrew Tate,@D_Halliwell95,Professor Adam is a G.
Andrew Tate,@kittiesbitties,you scammed me
Andrew Tate,@jackwillis004,Iâ€™m in TRW and donâ€™t have a network tho?
Andrew Tate,@YEYEmeta,You just said nfts were bad.
Andrew Tate,@ethermage,Didn't this guy just post a video saying crypto shillers are the worst?
Andrew Tate,@KarlssonDaniel4,BEAST MODE ! $RED $STAN
Andrew Tate,@BEASTMODEAPEE,$MULTIX GOING HAM
Andrew Tate,@KaceeRAllen,Only the real ones HODL
Andrew Tate,@web3ie,Remember when you said crypto was for dorks and your never touching it? 
Andrew Tate,@DrZarar01,thanks for sharing
Andrew Tate,@SkylineETH,You just called crypto is scam 
Andrew Tate,@ABlastforever,The scam artist is back again
Dwayne Johnson,@Raj_diary,General Booty ğŸ‡¨ğŸ‡²
Dwayne Johnson,@big_hero_chris,But will i feel the mana though?
Dwayne Johnson,@Anthony_Russo97,Cody Rhodes sticking with head and shoulders
Dwayne Johnson,@jnr_kali,The Rock! ğŸª¨
Dwayne Johnson,@the_artofhealth,I also really love wellness and sauna. 
Dwayne Johnson,@iJonniM,Rock please bring it to Canada too 
Dwayne Johnson,@Raj_diary,ZAFAR ABBAS
Dwayne Johnson,@xafar_,Thanks. Good advocate for wellness
Dwayne Johnson,@Wyssii_Hun,Omprakash Choudhary
Dwayne Johnson,@OmChoudhary01,Bang bang this is sparks
Dwayne Johnson,@DXSD_1,Rollins owns you
Dwayne Johnson,@ShadBoogie,"Listen, if youâ€™re going to be a â€œheelâ€ imma need you to stop doing these types of ads, I know I know itâ€™s part of your brand but you canâ€™t be talking how you do on SD and then get on here and start talking nice and proper and wholesome"
Dwayne Johnson,@jharleyd12,Will be checking it out.
Dwayne Johnson,@Raj_diary,SaltyEssentials
Dwayne Johnson,@SaltyEssentials,What a sellout ğŸ˜‚
Dwayne Johnson,@TommySlaight,Christhecool
Dwayne Johnson,@christhecool21,Thanks unc !
Dwayne Johnson,@AEW_Blog,I'm gonna quote his ass because he's lovely
Dwayne Johnson,@AEW_Blog,The Story of The Rock vs. Hulk Hogan
Dwayne Johnson,@Raj_diary,District411
Dwayne Johnson,@iamdistrict411,Wow
Dwayne Johnson,@daranvaseg,Oh my star eyes
Dwayne Johnson,@feelthemusicglo,Yes!ğŸ†ğŸ¶ğŸ‘ŒğŸš€ğŸ«¶
Dwayne Johnson,@Raj_diary,Mahr Irfan Hiraj
Dwayne Johnson,@Raj_diary,Mahr Irfan Hiraj
Dwayne Johnson,@Raj_diary,#takebettercare
Dwayne Johnson,@OmChoudhary01,and the trophy goes to
Dwayne Johnson,@rxo9191,At 
Dwayne Johnson,@ShawnS90x,"Putting in work.. i see you. Good stuff, best of luck on your new endeavor"
Dwayne Johnson,@DaveHuze,Casas Plays
Dwayne Johnson,@CasasPlays,That tattoo care though ğŸ‘€
Dwayne Johnson,@Cheelee_Tweet,ğŸŒ¶ ğŸŒ¶ ğŸŒ¶  https://twitter.com/Cheelee_Tweet/status/1751310823459606634
Dwayne Johnson,@Cheelee_Tweet,"Hey, Cheeleeland ğŸŒ¶ï¸ "
Dwayne Johnson,@_AVMR_,"I went to the website and was gonna put an order in. I had the sandlewood suede body wash, shampoo, and deodorant."
Dwayne Johnson,@PhotobombChamp,"Alright Rock, Iâ€™ll make a trip to Target this Sunday"
Dwayne Johnson,@salmons_jr,#DiarrheaDwayne
Dwayne Johnson,@VforVoices,"Well if the Rock says it's good, it's good ğŸ‘ğŸ¾"
Dwayne Johnson,@GetMeCash,Bro when do you sleep?!?!
Dwayne Johnson,@mtzslivegaming,Wow good day
Dwayne Johnson,@LivngOG,THE PEOPLES CHAMP FOR SURE
Dwayne Johnson,@NarutoExplained,The peopleâ€™s champion for a reason!
Dwayne Johnson,@habdoolahi,This is legit heartwarming.. itâ€™s what you expect from the final bosss
Dwayne Johnson,@ziamalik685,History will be made on this wrestle mania.
Dwayne Johnson,@SteveWrightJr,The Rock is a Man of his word
Dwayne Johnson,@KeanuTrades,or is this the quote you ass
Dwayne Johnson,@KeanuTrades,OUR OLD BUDDY @toddster85 had surgery! Todd was born w spina bifida and has had countless surgeries and trials. He drives for @lyft when he can & is the biggest @WWE fan I know! 
Dwayne Johnson,@MrGator84,"This whole story with you and Cody has made this an epic legendary show. Cody vs The Final Boss in a belt match would be sick, twisted, and badass"
Dwayne Johnson,@GIGACHAD2021,ABSOLUTELY INCREDIBLE
Dwayne Johnson,@PSU_FB_Thoughts,What an awesome back and forth
Dwayne Johnson,@MikeBacon,Great stuff dude. Makes me want to go to my first WWE event ever here in my hometown. Much love â¤ï¸
